nohup: ignoring input
/home/zelongtan/anaconda3/envs/torch180/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
 86%|████████▌ | 904/1055 [06:41<01:06,  2.26it/s]
 86%|████████▌ | 905/1055 [06:42<01:06,  2.27it/s]
 86%|████████▌ | 906/1055 [06:42<01:05,  2.29it/s]
 86%|████████▌ | 907/1055 [06:43<01:04,  2.29it/s]
 86%|████████▌ | 908/1055 [06:43<01:04,  2.29it/s]
 86%|████████▌ | 909/1055 [06:43<01:03,  2.30it/s]
 86%|████████▋ | 910/1055 [06:44<01:03,  2.28it/s]
 86%|████████▋ | 911/1055 [06:44<01:03,  2.27it/s]
 86%|████████▋ | 912/1055 [06:45<01:02,  2.28it/s]
 87%|████████▋ | 913/1055 [06:45<01:02,  2.28it/s]
 87%|████████▋ | 914/1055 [06:46<01:01,  2.30it/s]
 87%|████████▋ | 915/1055 [06:46<01:00,  2.30it/s]
 87%|████████▋ | 916/1055 [06:46<01:00,  2.30it/s]
 87%|████████▋ | 917/1055 [06:47<01:00,  2.27it/s]
 87%|████████▋ | 918/1055 [06:47<01:00,  2.27it/s]
 87%|████████▋ | 919/1055 [06:48<00:59,  2.30it/s]
 87%|████████▋ | 920/1055 [06:48<00:58,  2.30it/s]
 87%|████████▋ | 921/1055 [06:49<00:58,  2.29it/s]
 87%|████████▋ | 922/1055 [06:49<00:58,  2.28it/s]
 87%|████████▋ | 923/1055 [06:50<00:57,  2.28it/s]
 88%|████████▊ | 924/1055 [06:50<00:57,  2.26it/s]
 88%|████████▊ | 925/1055 [06:50<00:58,  2.24it/s]
 88%|████████▊ | 926/1055 [06:51<00:57,  2.24it/s]
 88%|████████▊ | 927/1055 [06:51<00:56,  2.26it/s]
 88%|████████▊ | 928/1055 [06:52<00:56,  2.27it/s]
 88%|████████▊ | 929/1055 [06:52<00:55,  2.28it/s]
 88%|████████▊ | 930/1055 [06:53<00:55,  2.26it/s]
 88%|████████▊ | 931/1055 [06:53<00:55,  2.25it/s]
 88%|████████▊ | 932/1055 [06:54<00:54,  2.26it/s]
 88%|████████▊ | 933/1055 [06:54<00:53,  2.28it/s]
 89%|████████▊ | 934/1055 [06:54<00:53,  2.28it/s]
 89%|████████▊ | 935/1055 [06:55<00:53,  2.26it/s]
 89%|████████▊ | 936/1055 [06:55<00:53,  2.24it/s]
 89%|████████▉ | 937/1055 [06:56<00:53,  2.22it/s]
 89%|████████▉ | 938/1055 [06:56<00:52,  2.25it/s]
 89%|████████▉ | 939/1055 [06:57<00:51,  2.27it/s]
 89%|████████▉ | 940/1055 [06:57<00:50,  2.29it/s]
 89%|████████▉ | 941/1055 [06:58<00:49,  2.29it/s]
 89%|████████▉ | 942/1055 [06:58<00:49,  2.29it/s]
 89%|████████▉ | 943/1055 [06:58<00:48,  2.29it/s]
 89%|████████▉ | 944/1055 [06:59<00:49,  2.26it/s]
 90%|████████▉ | 945/1055 [06:59<00:48,  2.28it/s]
 90%|████████▉ | 946/1055 [07:00<00:47,  2.29it/s]
 90%|████████▉ | 947/1055 [07:00<00:47,  2.29it/s]
 90%|████████▉ | 948/1055 [07:01<00:46,  2.30it/s]
 90%|████████▉ | 949/1055 [07:01<00:46,  2.30it/s]
 90%|█████████ | 950/1055 [07:01<00:45,  2.31it/s]
 90%|█████████ | 951/1055 [07:02<00:45,  2.28it/s]
 90%|█████████ | 952/1055 [07:02<00:45,  2.28it/s]
 90%|█████████ | 953/1055 [07:03<00:44,  2.29it/s]
 90%|█████████ | 954/1055 [07:03<00:44,  2.29it/s]
 91%|█████████ | 955/1055 [07:04<00:43,  2.30it/s]
 91%|█████████ | 956/1055 [07:04<00:43,  2.30it/s]
 91%|█████████ | 957/1055 [07:05<00:42,  2.31it/s]
 91%|█████████ | 958/1055 [07:05<00:42,  2.31it/s]
 91%|█████████ | 959/1055 [07:05<00:42,  2.27it/s]
 91%|█████████ | 960/1055 [07:06<00:41,  2.27it/s]
 91%|█████████ | 961/1055 [07:06<00:41,  2.28it/s]
 91%|█████████ | 962/1055 [07:07<00:40,  2.29it/s]
 91%|█████████▏| 963/1055 [07:07<00:40,  2.29it/s]
 91%|█████████▏| 964/1055 [07:08<00:39,  2.29it/s]
 91%|█████████▏| 965/1055 [07:08<00:39,  2.27it/s]
 92%|█████████▏| 966/1055 [07:08<00:39,  2.24it/s]
 92%|█████████▏| 967/1055 [07:09<00:39,  2.24it/s]
 92%|█████████▏| 968/1055 [07:09<00:38,  2.26it/s]
 92%|█████████▏| 969/1055 [07:10<00:37,  2.27it/s]
 92%|█████████▏| 970/1055 [07:10<00:37,  2.29it/s]
 92%|█████████▏| 971/1055 [07:11<00:36,  2.29it/s]
 92%|█████████▏| 972/1055 [07:11<00:36,  2.26it/s]
 92%|█████████▏| 973/1055 [07:12<00:36,  2.27it/s]
 92%|█████████▏| 974/1055 [07:12<00:35,  2.28it/s]
 92%|█████████▏| 975/1055 [07:12<00:34,  2.29it/s]
 93%|█████████▎| 976/1055 [07:13<00:34,  2.29it/s]
 93%|█████████▎| 977/1055 [07:13<00:33,  2.30it/s]
 93%|█████████▎| 978/1055 [07:14<00:33,  2.31it/s]
 93%|█████████▎| 979/1055 [07:14<00:33,  2.27it/s]
 93%|█████████▎| 980/1055 [07:15<00:33,  2.27it/s]
 93%|█████████▎| 981/1055 [07:15<00:32,  2.28it/s]
 93%|█████████▎| 982/1055 [07:15<00:31,  2.29it/s]
 93%|█████████▎| 983/1055 [07:16<00:31,  2.29it/s]
 93%|█████████▎| 984/1055 [07:16<00:31,  2.29it/s]
 93%|█████████▎| 985/1055 [07:17<00:30,  2.30it/s]
 93%|█████████▎| 986/1055 [07:17<00:29,  2.31it/s]
 94%|█████████▎| 987/1055 [07:18<00:29,  2.28it/s]
 94%|█████████▎| 988/1055 [07:18<00:29,  2.27it/s]
 94%|█████████▎| 989/1055 [07:19<00:28,  2.28it/s]
 94%|█████████▍| 990/1055 [07:19<00:28,  2.29it/s]
 94%|█████████▍| 991/1055 [07:19<00:27,  2.30it/s]
 94%|█████████▍| 992/1055 [07:20<00:27,  2.29it/s]
 94%|█████████▍| 993/1055 [07:20<00:27,  2.29it/s]
 94%|█████████▍| 994/1055 [07:21<00:26,  2.27it/s]
 94%|█████████▍| 995/1055 [07:21<00:26,  2.26it/s]
 94%|█████████▍| 996/1055 [07:22<00:25,  2.28it/s]
 95%|█████████▍| 997/1055 [07:22<00:25,  2.28it/s]
 95%|█████████▍| 998/1055 [07:22<00:24,  2.30it/s]
 95%|█████████▍| 999/1055 [07:23<00:24,  2.30it/s]
 95%|█████████▍| 1000/1055 [07:23<00:23,  2.31it/s]
 95%|█████████▍| 1001/1055 [07:24<00:23,  2.30it/s]
 95%|█████████▍| 1002/1055 [07:24<00:23,  2.27it/s]
 95%|█████████▌| 1003/1055 [07:25<00:22,  2.28it/s]
 95%|█████████▌| 1004/1055 [07:25<00:22,  2.28it/s]
 95%|█████████▌| 1005/1055 [07:26<00:21,  2.30it/s]
 95%|█████████▌| 1006/1055 [07:26<00:21,  2.30it/s]
 95%|█████████▌| 1007/1055 [07:26<00:20,  2.31it/s]
 96%|█████████▌| 1008/1055 [07:27<00:20,  2.31it/s]
 96%|█████████▌| 1009/1055 [07:27<00:20,  2.28it/s]
 96%|█████████▌| 1010/1055 [07:28<00:20,  2.25it/s]
 96%|█████████▌| 1011/1055 [07:28<00:19,  2.26it/s]
 96%|█████████▌| 1012/1055 [07:29<00:18,  2.27it/s]
 96%|█████████▌| 1013/1055 [07:29<00:18,  2.28it/s]
 96%|█████████▌| 1014/1055 [07:29<00:18,  2.28it/s]
 96%|█████████▌| 1015/1055 [07:30<00:17,  2.28it/s]
 96%|█████████▋| 1016/1055 [07:30<00:17,  2.25it/s]
 96%|█████████▋| 1017/1055 [07:31<00:16,  2.24it/s]
 96%|█████████▋| 1018/1055 [07:31<00:16,  2.26it/s]
 97%|█████████▋| 1019/1055 [07:32<00:15,  2.27it/s]
 97%|█████████▋| 1020/1055 [07:32<00:15,  2.29it/s]
 97%|█████████▋| 1021/1055 [07:33<00:14,  2.27it/s]
 97%|█████████▋| 1022/1055 [07:33<00:14,  2.25it/s]
 97%|█████████▋| 1023/1055 [07:33<00:14,  2.25it/s]
 97%|█████████▋| 1024/1055 [07:34<00:13,  2.26it/s]
 97%|█████████▋| 1025/1055 [07:34<00:13,  2.27it/s]
 97%|█████████▋| 1026/1055 [07:35<00:12,  2.28it/s]
 97%|█████████▋| 1027/1055 [07:35<00:12,  2.28it/s]
 97%|█████████▋| 1028/1055 [07:36<00:11,  2.26it/s]
 98%|█████████▊| 1029/1055 [07:36<00:11,  2.23it/s]
 98%|█████████▊| 1030/1055 [07:37<00:11,  2.24it/s]
 98%|█████████▊| 1031/1055 [07:37<00:10,  2.26it/s]
 98%|█████████▊| 1032/1055 [07:37<00:10,  2.27it/s]
 98%|█████████▊| 1033/1055 [07:38<00:09,  2.27it/s]
 98%|█████████▊| 1034/1055 [07:38<00:09,  2.25it/s]
 98%|█████████▊| 1035/1055 [07:39<00:08,  2.23it/s]
 98%|█████████▊| 1036/1055 [07:39<00:08,  2.23it/s]
 98%|█████████▊| 1037/1055 [07:40<00:07,  2.25it/s]
 98%|█████████▊| 1038/1055 [07:40<00:07,  2.26it/s]
 98%|█████████▊| 1039/1055 [07:41<00:07,  2.28it/s]
 99%|█████████▊| 1040/1055 [07:41<00:06,  2.26it/s]
 99%|█████████▊| 1041/1055 [07:41<00:06,  2.23it/s]
 99%|█████████▉| 1042/1055 [07:42<00:05,  2.25it/s]
 99%|█████████▉| 1043/1055 [07:42<00:05,  2.27it/s]
 99%|█████████▉| 1044/1055 [07:43<00:04,  2.28it/s]
 99%|█████████▉| 1045/1055 [07:43<00:04,  2.29it/s]
 99%|█████████▉| 1046/1055 [07:44<00:03,  2.29it/s]
 99%|█████████▉| 1047/1055 [07:44<00:03,  2.27it/s]
 99%|█████████▉| 1048/1055 [07:45<00:03,  2.26it/s]
 99%|█████████▉| 1049/1055 [07:45<00:02,  2.24it/s]
100%|█████████▉| 1050/1055 [07:45<00:02,  2.27it/s]
100%|█████████▉| 1051/1055 [07:46<00:01,  2.28it/s]
100%|█████████▉| 1052/1055 [07:46<00:01,  2.29it/s]
100%|█████████▉| 1053/1055 [07:47<00:00,  2.30it/s]
100%|█████████▉| 1054/1055 [07:47<00:00,  2.27it/s]
100%|██████████| 1055/1055 [07:47<00:00,  2.48it/s]
100%|██████████| 1055/1055 [07:47<00:00,  2.25it/s]

  0%|          | 0/149 [00:00<?, ?it/s]
  1%|          | 1/149 [00:00<02:08,  1.15it/s]
  1%|▏         | 2/149 [00:01<01:41,  1.44it/s]
  2%|▏         | 3/149 [00:02<01:33,  1.56it/s]
  3%|▎         | 4/149 [00:02<01:28,  1.63it/s]
  3%|▎         | 5/149 [00:03<01:25,  1.69it/s]
  4%|▍         | 6/149 [00:03<01:22,  1.73it/s]
  5%|▍         | 7/149 [00:04<01:20,  1.76it/s]
  5%|▌         | 8/149 [00:04<01:20,  1.76it/s]
  6%|▌         | 9/149 [00:05<01:18,  1.78it/s]
  7%|▋         | 10/149 [00:05<01:17,  1.79it/s]
  7%|▋         | 11/149 [00:06<01:16,  1.81it/s]
  8%|▊         | 12/149 [00:06<01:15,  1.81it/s]
  9%|▊         | 13/149 [00:07<01:15,  1.80it/s]
  9%|▉         | 14/149 [00:08<01:15,  1.78it/s]
 10%|█         | 15/149 [00:08<01:15,  1.77it/s]
 11%|█         | 16/149 [00:09<01:15,  1.77it/s]
 11%|█▏        | 17/149 [00:09<01:14,  1.78it/s]
 12%|█▏        | 18/149 [00:10<01:13,  1.78it/s]
 13%|█▎        | 19/149 [00:10<01:12,  1.78it/s]
 13%|█▎        | 20/149 [00:11<01:11,  1.80it/s]
 14%|█▍        | 21/149 [00:12<01:10,  1.80it/s]
 15%|█▍        | 22/149 [00:12<01:10,  1.80it/s]
 15%|█▌        | 23/149 [00:13<01:09,  1.80it/s]
 16%|█▌        | 24/149 [00:13<01:09,  1.81it/s]
 17%|█▋        | 25/149 [00:14<01:09,  1.79it/s]
 17%|█▋        | 26/149 [00:14<01:09,  1.78it/s]
 18%|█▊        | 27/149 [00:15<01:07,  1.79it/s]
 19%|█▉        | 28/149 [00:15<01:07,  1.79it/s]
 19%|█▉        | 29/149 [00:16<01:07,  1.77it/s]
 20%|██        | 30/149 [00:17<01:07,  1.76it/s]
 21%|██        | 31/149 [00:17<01:07,  1.76it/s]
 21%|██▏       | 32/149 [00:18<01:06,  1.76it/s]
 22%|██▏       | 33/149 [00:18<01:06,  1.75it/s]
 23%|██▎       | 34/149 [00:19<01:05,  1.75it/s]
 23%|██▎       | 35/149 [00:19<01:05,  1.75it/s]
 24%|██▍       | 36/149 [00:20<01:04,  1.75it/s]
 25%|██▍       | 37/149 [00:21<01:03,  1.77it/s]
 26%|██▌       | 38/149 [00:21<01:02,  1.77it/s]
 26%|██▌       | 39/149 [00:22<01:02,  1.77it/s]
 27%|██▋       | 40/149 [00:22<01:01,  1.78it/s]
 28%|██▊       | 41/149 [00:23<01:00,  1.79it/s]
 28%|██▊       | 42/149 [00:23<01:00,  1.78it/s]
 29%|██▉       | 43/149 [00:24<00:59,  1.78it/s]
 30%|██▉       | 44/149 [00:25<00:58,  1.78it/s]
 30%|███       | 45/149 [00:25<00:58,  1.77it/s]
 31%|███       | 46/149 [00:26<00:58,  1.76it/s]
 32%|███▏      | 47/149 [00:26<00:58,  1.76it/s]
 32%|███▏      | 48/149 [00:27<00:57,  1.76it/s]
 33%|███▎      | 49/149 [00:27<00:56,  1.78it/s]
 34%|███▎      | 50/149 [00:28<00:55,  1.77it/s]
 34%|███▍      | 51/149 [00:28<00:54,  1.78it/s]
 35%|███▍      | 52/149 [00:29<00:54,  1.79it/s]
 36%|███▌      | 53/149 [00:30<00:53,  1.79it/s]
 36%|███▌      | 54/149 [00:30<00:53,  1.77it/s]
 37%|███▋      | 55/149 [00:31<00:53,  1.77it/s]
 38%|███▊      | 56/149 [00:31<00:52,  1.78it/s]
 38%|███▊      | 57/149 [00:32<00:51,  1.77it/s]
 39%|███▉      | 58/149 [00:32<00:51,  1.77it/s]
 40%|███▉      | 59/149 [00:33<00:50,  1.78it/s]
 40%|████      | 60/149 [00:34<00:49,  1.79it/s]
 41%|████      | 61/149 [00:34<00:49,  1.78it/s]
 42%|████▏     | 62/149 [00:35<00:49,  1.77it/s]
 42%|████▏     | 63/149 [00:35<00:48,  1.76it/s]
 43%|████▎     | 64/149 [00:36<00:48,  1.76it/s]
 44%|████▎     | 65/149 [00:36<00:47,  1.78it/s]
 44%|████▍     | 66/149 [00:37<00:46,  1.77it/s]
 45%|████▍     | 67/149 [00:37<00:46,  1.77it/s]
 46%|████▌     | 68/149 [00:38<00:45,  1.77it/s]
 46%|████▋     | 69/149 [00:39<00:44,  1.78it/s]
 47%|████▋     | 70/149 [00:39<00:44,  1.77it/s]
 48%|████▊     | 71/149 [00:40<00:44,  1.76it/s]
 48%|████▊     | 72/149 [00:40<00:43,  1.76it/s]
 49%|████▉     | 73/149 [00:41<00:43,  1.76it/s]
 50%|████▉     | 74/149 [00:41<00:42,  1.76it/s]
 50%|█████     | 75/149 [00:42<00:42,  1.75it/s]
 51%|█████     | 76/149 [00:43<00:41,  1.75it/s]
 52%|█████▏    | 77/149 [00:43<00:40,  1.76it/s]
 52%|█████▏    | 78/149 [00:44<00:39,  1.78it/s]
 53%|█████▎    | 79/149 [00:44<00:39,  1.77it/s]
 54%|█████▎    | 80/149 [00:45<00:39,  1.77it/s]
 54%|█████▍    | 81/149 [00:45<00:38,  1.77it/s]
 55%|█████▌    | 82/149 [00:46<00:37,  1.78it/s]
 56%|█████▌    | 83/149 [00:47<00:37,  1.77it/s]
 56%|█████▋    | 84/149 [00:47<00:36,  1.76it/s]
 57%|█████▋    | 85/149 [00:48<00:36,  1.77it/s]
 58%|█████▊    | 86/149 [00:48<00:35,  1.79it/s]
 58%|█████▊    | 87/149 [00:49<00:35,  1.77it/s]
 59%|█████▉    | 88/149 [00:49<00:34,  1.77it/s]
 60%|█████▉    | 89/149 [00:50<00:33,  1.78it/s]
 60%|██████    | 90/149 [00:50<00:32,  1.79it/s]
 61%|██████    | 91/149 [00:51<00:32,  1.78it/s]
 62%|██████▏   | 92/149 [00:52<00:32,  1.76it/s]
 62%|██████▏   | 93/149 [00:52<00:31,  1.76it/s]
 63%|██████▎   | 94/149 [00:53<00:30,  1.78it/s]
 64%|██████▍   | 95/149 [00:53<00:30,  1.79it/s]
 64%|██████▍   | 96/149 [00:54<00:29,  1.79it/s]
 65%|██████▌   | 97/149 [00:54<00:29,  1.77it/s]
 66%|██████▌   | 98/149 [00:55<00:28,  1.76it/s]
 66%|██████▋   | 99/149 [00:56<00:28,  1.75it/s]
 67%|██████▋   | 100/149 [00:56<00:28,  1.75it/s]
 68%|██████▊   | 101/149 [00:57<00:27,  1.76it/s]
 68%|██████▊   | 102/149 [00:57<00:26,  1.78it/s]
 69%|██████▉   | 103/149 [00:58<00:27,  1.69it/s]
 70%|██████▉   | 104/149 [00:59<00:27,  1.63it/s]
 70%|███████   | 105/149 [00:59<00:26,  1.64it/s]
 71%|███████   | 106/149 [01:00<00:25,  1.66it/s]
 72%|███████▏  | 107/149 [01:00<00:24,  1.68it/s]
 72%|███████▏  | 108/149 [01:01<00:24,  1.70it/s]
 73%|███████▎  | 109/149 [01:02<00:23,  1.71it/s]
 74%|███████▍  | 110/149 [01:02<00:22,  1.72it/s]
 74%|███████▍  | 111/149 [01:03<00:21,  1.75it/s]
 75%|███████▌  | 112/149 [01:03<00:20,  1.77it/s]
 76%|███████▌  | 113/149 [01:04<00:20,  1.76it/s]
 77%|███████▋  | 114/149 [01:04<00:19,  1.76it/s]
 77%|███████▋  | 115/149 [01:05<00:19,  1.76it/s]
 78%|███████▊  | 116/149 [01:05<00:18,  1.78it/s]
 79%|███████▊  | 117/149 [01:06<00:18,  1.77it/s]
 79%|███████▉  | 118/149 [01:07<00:17,  1.76it/s]
 80%|███████▉  | 119/149 [01:07<00:17,  1.76it/s]
 81%|████████  | 120/149 [01:08<00:16,  1.76it/s]
 81%|████████  | 121/149 [01:08<00:15,  1.75it/s]
 82%|████████▏ | 122/149 [01:09<00:15,  1.75it/s]
 83%|████████▎ | 123/149 [01:09<00:14,  1.76it/s]
 83%|████████▎ | 124/149 [01:10<00:14,  1.77it/s]
 84%|████████▍ | 125/149 [01:11<00:13,  1.77it/s]
 85%|████████▍ | 126/149 [01:11<00:13,  1.76it/s]
 85%|████████▌ | 127/149 [01:12<00:12,  1.76it/s]
 86%|████████▌ | 128/149 [01:12<00:11,  1.77it/s]
 87%|████████▋ | 129/149 [01:13<00:11,  1.78it/s]
 87%|████████▋ | 130/149 [01:13<00:10,  1.77it/s]
 88%|████████▊ | 131/149 [01:14<00:10,  1.77it/s]
 89%|████████▊ | 132/149 [01:14<00:09,  1.79it/s]
 89%|████████▉ | 133/149 [01:15<00:09,  1.78it/s]
 90%|████████▉ | 134/149 [01:16<00:08,  1.77it/s]
 91%|█████████ | 135/149 [01:16<00:07,  1.76it/s]
 91%|█████████▏| 136/149 [01:17<00:07,  1.76it/s]
 92%|█████████▏| 137/149 [01:17<00:06,  1.78it/s]
 93%|█████████▎| 138/149 [01:18<00:06,  1.77it/s]
 93%|█████████▎| 139/149 [01:18<00:05,  1.77it/s]
 94%|█████████▍| 140/149 [01:19<00:05,  1.78it/s]
 95%|█████████▍| 141/149 [01:20<00:04,  1.79it/s]
 95%|█████████▌| 142/149 [01:20<00:03,  1.78it/s]
 96%|█████████▌| 143/149 [01:21<00:03,  1.78it/s]
 97%|█████████▋| 144/149 [01:21<00:02,  1.79it/s]
 97%|█████████▋| 145/149 [01:22<00:02,  1.67it/s]
 98%|█████████▊| 146/149 [01:23<00:01,  1.65it/s]
 99%|█████████▊| 147/149 [01:23<00:01,  1.66it/s]
 99%|█████████▉| 148/149 [01:24<00:00,  1.68it/s]
100%|██████████| 149/149 [01:24<00:00,  1.77it/s]

  0%|          | 0/1055 [00:00<?, ?it/s]
  0%|          | 1/1055 [00:00<09:01,  1.95it/s]
  0%|          | 2/1055 [00:00<08:05,  2.17it/s]
  0%|          | 3/1055 [00:01<07:48,  2.25it/s]
  0%|          | 4/1055 [00:01<07:38,  2.29it/s]
  0%|          | 5/1055 [00:02<07:34,  2.31it/s]
  1%|          | 6/1055 [00:02<07:29,  2.33it/s]
  1%|          | 7/1055 [00:03<07:29,  2.33it/s]
  1%|          | 8/1055 [00:03<07:26,  2.35it/s]
  1%|          | 9/1055 [00:03<07:25,  2.35it/s]
  1%|          | 10/1055 [00:04<07:23,  2.36it/s]
  1%|          | 11/1055 [00:04<07:23,  2.36it/s]
  1%|          | 12/1055 [00:05<07:22,  2.36it/s]
  1%|          | 13/1055 [00:05<07:21,  2.36it/s]
  1%|▏         | 14/1055 [00:06<07:20,  2.36it/s]
  1%|▏         | 15/1055 [00:06<07:20,  2.36it/s]
  2%|▏         | 16/1055 [00:06<07:19,  2.36it/s]
  2%|▏         | 17/1055 [00:07<07:20,  2.36it/s]
  2%|▏         | 18/1055 [00:07<07:18,  2.36it/s]
  2%|▏         | 19/1055 [00:08<07:19,  2.36it/s]
  2%|▏         | 20/1055 [00:08<07:19,  2.35it/s]
  2%|▏         | 21/1055 [00:08<07:18,  2.36it/s]
  2%|▏         | 22/1055 [00:09<07:18,  2.35it/s]
  2%|▏         | 23/1055 [00:09<07:18,  2.35it/s]
  2%|▏         | 24/1055 [00:10<07:18,  2.35it/s]
  2%|▏         | 25/1055 [00:10<07:18,  2.35it/s]
  2%|▏         | 26/1055 [00:11<07:18,  2.35it/s]
  3%|▎         | 27/1055 [00:11<07:16,  2.35it/s]
  3%|▎         | 28/1055 [00:11<07:16,  2.35it/s]
  3%|▎         | 29/1055 [00:12<07:15,  2.36it/s]
  3%|▎         | 30/1055 [00:12<07:15,  2.35it/s]
  3%|▎         | 31/1055 [00:13<07:16,  2.35it/s]
  3%|▎         | 32/1055 [00:13<07:15,  2.35it/s]
  3%|▎         | 33/1055 [00:14<07:14,  2.35it/s]
  3%|▎         | 34/1055 [00:14<07:14,  2.35it/s]
  3%|▎         | 35/1055 [00:14<07:15,  2.34it/s]
  3%|▎         | 36/1055 [00:15<07:13,  2.35it/s]
  4%|▎         | 37/1055 [00:15<07:13,  2.35it/s]
  4%|▎         | 38/1055 [00:16<07:12,  2.35it/s]
  4%|▎         | 39/1055 [00:16<07:13,  2.34it/s]
  4%|▍         | 40/1055 [00:17<07:21,  2.30it/s]
  4%|▍         | 41/1055 [00:17<07:22,  2.29it/s]
  4%|▍         | 42/1055 [00:17<07:21,  2.30it/s]
  4%|▍         | 43/1055 [00:18<07:17,  2.32it/s]
  4%|▍         | 44/1055 [00:18<07:16,  2.32it/s]
  4%|▍         | 45/1055 [00:19<07:15,  2.32it/s]
  4%|▍         | 46/1055 [00:19<07:14,  2.32it/s]
  4%|▍         | 47/1055 [00:20<07:12,  2.33it/s]
  5%|▍         | 48/1055 [00:20<07:16,  2.30it/s]
  5%|▍         | 49/1055 [00:21<07:23,  2.27it/s]
  5%|▍         | 50/1055 [00:21<07:20,  2.28it/s]
  5%|▍         | 51/1055 [00:21<07:17,  2.29it/s]
  5%|▍         | 52/1055 [00:22<07:14,  2.31it/s]
  5%|▌         | 53/1055 [00:22<07:12,  2.32it/s]
  5%|▌         | 54/1055 [00:23<07:10,  2.32it/s]
  5%|▌         | 55/1055 [00:23<07:10,  2.32it/s]
  5%|▌         | 56/1055 [00:24<07:09,  2.32it/s]
  5%|▌         | 57/1055 [00:24<07:15,  2.29it/s]
  5%|▌         | 58/1055 [00:24<07:16,  2.28it/s]
  6%|▌         | 59/1055 [00:25<07:12,  2.30it/s]
  6%|▌         | 60/1055 [00:25<07:11,  2.31it/s]
  6%|▌         | 61/1055 [00:26<07:08,  2.32it/s]
  6%|▌         | 62/1055 [00:26<07:08,  2.32it/s]
  6%|▌         | 63/1055 [00:27<07:07,  2.32it/s]
  6%|▌         | 64/1055 [00:27<07:06,  2.32it/s]
  6%|▌         | 65/1055 [00:27<07:12,  2.29it/s]
  6%|▋         | 66/1055 [00:28<07:14,  2.27it/s]
  6%|▋         | 67/1055 [00:28<07:12,  2.28it/s]
  6%|▋         | 68/1055 [00:29<07:09,  2.30it/s]
  7%|▋         | 69/1055 [00:29<07:07,  2.31it/s]
  7%|▋         | 70/1055 [00:30<07:06,  2.31it/s]
  7%|▋         | 71/1055 [00:30<07:05,  2.31it/s]
  7%|▋         | 72/1055 [00:30<07:04,  2.32it/s]
  7%|▋         | 73/1055 [00:31<07:04,  2.31it/s]
  7%|▋         | 74/1055 [00:31<07:09,  2.28it/s]
  7%|▋         | 75/1055 [00:32<07:12,  2.27it/s]
  7%|▋         | 76/1055 [00:32<07:08,  2.28it/s]
  7%|▋         | 77/1055 [00:33<07:12,  2.26it/s]
  7%|▋         | 78/1055 [00:33<07:14,  2.25it/s]
  7%|▋         | 79/1055 [00:34<07:15,  2.24it/s]
  8%|▊         | 80/1055 [00:34<07:42,  2.11it/s]
  8%|▊         | 81/1055 [00:35<08:52,  1.83it/s]
  8%|▊         | 82/1055 [00:35<08:19,  1.95it/s]
  8%|▊         | 83/1055 [00:36<07:54,  2.05it/s]
  8%|▊         | 84/1055 [00:36<07:43,  2.10it/s]
  8%|▊         | 85/1055 [00:37<07:34,  2.13it/s]
  8%|▊         | 86/1055 [00:37<07:25,  2.17it/s]
  8%|▊         | 87/1055 [00:38<09:29,  1.70it/s]
  8%|▊         | 88/1055 [00:39<10:35,  1.52it/s]
  8%|▊         | 89/1055 [00:39<10:04,  1.60it/s]
  9%|▊         | 90/1055 [00:40<09:21,  1.72it/s]
  9%|▊         | 91/1055 [00:40<08:46,  1.83it/s]
  9%|▊         | 92/1055 [00:41<08:20,  1.93it/s]
  9%|▉         | 93/1055 [00:41<08:00,  2.00it/s]
  9%|▉         | 94/1055 [00:42<07:48,  2.05it/s]
  9%|▉         | 95/1055 [00:42<07:32,  2.12it/s]
  9%|▉         | 96/1055 [00:43<07:22,  2.17it/s]
  9%|▉         | 97/1055 [00:43<07:14,  2.20it/s]
  9%|▉         | 98/1055 [00:43<07:07,  2.24it/s]
  9%|▉         | 99/1055 [00:44<07:03,  2.26it/s]
  9%|▉         | 100/1055 [00:44<07:04,  2.25it/s]
 10%|▉         | 101/1055 [00:45<07:04,  2.24it/s]
 10%|▉         | 102/1055 [00:45<07:02,  2.25it/s]
 10%|▉         | 103/1055 [00:46<06:59,  2.27it/s]
 10%|▉         | 104/1055 [00:46<07:03,  2.25it/s]
 10%|▉         | 105/1055 [00:46<07:03,  2.25it/s]
 10%|█         | 106/1055 [00:47<07:05,  2.23it/s]
 10%|█         | 107/1055 [00:47<07:05,  2.23it/s]
 10%|█         | 108/1055 [00:48<07:00,  2.25it/s]
 10%|█         | 109/1055 [00:48<07:01,  2.24it/s]
 10%|█         | 110/1055 [00:49<07:02,  2.23it/s]
 11%|█         | 111/1055 [00:49<07:03,  2.23it/s]
 11%|█         | 112/1055 [00:50<07:01,  2.24it/s]
 11%|█         | 113/1055 [00:50<06:56,  2.26it/s]
 11%|█         | 114/1055 [00:50<06:52,  2.28it/s]
 11%|█         | 115/1055 [00:51<06:54,  2.27it/s]
 11%|█         | 116/1055 [00:51<06:55,  2.26it/s]
 11%|█         | 117/1055 [00:52<06:57,  2.25it/s]
 11%|█         | 118/1055 [00:52<07:05,  2.20it/s]
 11%|█▏        | 119/1055 [00:53<07:00,  2.22it/s]
 11%|█▏        | 120/1055 [00:53<07:03,  2.21it/s]
